  1  $ brew install git
  2  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  3  echo >> /Users/ukrposhta/.zprofile
  4  echo 'eval "$(/opt/homebrew/bin/brew shellenv zsh)"' >> /Users/ukrposhta/.zprofile
  5  eval "$(/opt/homebrew/bin/brew shellenv zsh)"
  6  brew help
  7  $ brew install git
  8  brew install git
  9  git --version
  10  history -c && rm ~/.bash_history
  11  git history -c && rm ~/.bash_history
  12  git config --global user.name "Serhii Meleshchuk"
  13  git config --global user.email seriimeleshuk@gmail.com
  14  git config --list
  15  ls -al ~/.ssh
  16  git status
  17  git clone https://github.com/UPoshta/HW_10.git
  18  git clone https://github.com/UPoshta/HW_10.git
  19  git clone https://github.com/UPoshta/HW_10.git
  20  cd HW_10
  21  touch text_ignore.txt
  22  echo "text_ignore.txt" >> .gitignore
  23  git status
  24  git add .
  25  git commit -m "Add .gitignore and ignore text_ignore.txt"
  26  touch main_test.txt
  27  git add .
  28  git commit -m "Add main_test.txt"
  29  git checkout -b develop
  30  touch develop_test.txt
  31  git add .
  32  git commit -m "Add develop_test.txt"
  33  echo "just a small change" > develop_test.txt
  34  git status
  35  git add .
  36  git commit -m "Update develop_test.txt with a small change"
  37  git checkout main
  38  git merge develop
  39  git log
